Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,041016,1888,79.8,170.6,1.5,0.0,10.8,13.5,0.0,10.4,27.4,6.6,72.1,76.8,469.5
IDCJAC0001,041016,1889,63.2,69.3,45.8,129.8,111.8,40.7,149.6,74.0,81.9,42.6,62.6,66.3,937.6
IDCJAC0001,041016,1890,null,null,339.1,null,null,null,null,null,null,null,null,null,null
IDCJAC0001,041016,1891,281.2,26.7,2.8,50.3,48.5,70.6,58.7,44.7,58.2,112.8,28.7,170.8,954.0
IDCJAC0001,041016,1892,68.1,29.2,79.2,98.7,68.4,22.9,32.1,17.8,101.7,146.6,49.6,90.7,805.0
IDCJAC0001,041016,1893,72.6,299.2,39.9,121.7,76.2,140.2,38.2,40.1,24.3,41.9,36.4,10.2,940.9
IDCJAC0001,041016,1894,95.0,28.6,130.5,56.6,29.5,83.5,10.9,13.8,65.8,126.9,12.2,79.0,732.3
IDCJAC0001,041016,1895,248.1,5.0,0.0,62.7,35.6,0.8,24.1,5.3,31.7,28.5,145.0,112.7,699.5
IDCJAC0001,041016,1896,48.0,89.5,20.6,12.2,27.7,20.3,92.2,7.6,25.6,14.9,92.2,79.1,529.9
IDCJAC0001,041016,1897,98.5,33.5,120.7,0.0,null,null,null,null,null,null,null,null,null
IDCJAC0001,041016,1898,161.3,36.1,40.9,12.4,28.4,28.2,8.4,6.6,47.0,48.0,31.5,29.5,478.3
IDCJAC0001,041016,1899,168.1,42.7,21.6,63.0,20.8,42.4,27.9,40.4,34.0,20.3,84.1,109.5,674.8
IDCJAC0001,041016,1900,10.2,61.0,59.4,102.4,80.0,27.9,35.6,57.7,36.3,0.0,64.3,29.7,564.5
IDCJAC0001,041016,1901,35.1,23.6,148.8,53.8,33.3,109.9,67.2,37.5,28.9,49.0,21.8,16.8,625.7
IDCJAC0001,041016,1902,39.3,14.7,22.9,26.4,0.0,12.4,0.0,10.2,18.0,27.9,37.6,80.8,290.2
IDCJAC0001,041016,1903,19.8,47.0,43.7,42.9,190.0,4.8,91.7,72.6,79.8,67.8,87.1,53.8,801.0
IDCJAC0001,041016,1904,80.0,108.0,200.2,14.2,83.1,4.1,50.3,7.6,66.0,34.0,46.7,74.9,769.1
IDCJAC0001,041016,1905,119.6,5.3,85.3,121.4,91.9,5.3,3.0,3.0,23.9,64.0,99.8,143.5,766.0
IDCJAC0001,041016,1906,136.7,110.0,123.4,8.6,14.5,0.0,38.4,94.7,79.5,109.7,64.5,124.0,904.0
IDCJAC0001,041016,1907,152.9,88.9,99.8,0.0,148.6,59.7,16.3,33.3,0.0,16.8,137.7,46.5,800.5
IDCJAC0001,041016,1908,9.4,160.3,113.8,0.0,34.8,27.4,4.6,43.2,53.1,73.7,93.5,34.8,648.6
IDCJAC0001,041016,1909,86.6,117.6,58.7,49.0,21.1,51.6,37.3,51.8,42.9,57.7,35.6,56.6,666.5
IDCJAC0001,041016,1910,183.1,120.1,76.5,38.4,20.6,141.2,52.8,23.1,34.3,76.2,86.9,163.1,1016.3
IDCJAC0001,041016,1911,153.2,52.8,65.0,10.9,43.7,0.0,27.2,13.5,34.3,83.3,51.1,37.8,572.8
IDCJAC0001,041016,1912,31.0,42.4,86.6,11.9,1.5,151.4,65.3,16.3,17.5,73.7,30.5,70.6,598.7
IDCJAC0001,041016,1913,64.5,56.9,45.5,10.2,83.0,97.5,34.0,0.0,25.8,32.7,27.9,29.8,507.8
IDCJAC0001,041016,1914,95.8,34.3,151.4,23.9,50.1,46.3,40.6,17.0,12.2,75.7,35.0,69.6,651.9
IDCJAC0001,041016,1915,31.8,14.2,18.2,13.3,32.2,13.4,55.5,25.7,22.1,5.9,32.8,41.5,306.6
IDCJAC0001,041016,1916,62.6,71.4,71.9,75.7,9.2,75.0,75.9,57.1,19.8,67.6,118.9,61.7,766.8
IDCJAC0001,041016,1917,119.4,101.7,73.3,21.8,0.0,0.0,15.7,23.9,156.5,48.8,203.4,98.3,862.8
IDCJAC0001,041016,1918,99.1,13.2,0.0,24.9,0.0,0.0,null,null,null,null,null,null,null
IDCJAC0001,041016,1984,80.8,116.4,16.6,131.4,14.8,26.4,152.6,26.8,40.4,55.8,20.0,30.0,712.0
IDCJAC0001,041016,1985,57.0,59.0,14.2,54.8,16.4,60.8,70.4,43.6,50.0,68.4,42.6,152.2,689.4
IDCJAC0001,041016,1986,60.2,124.2,0.0,2.2,86.6,0.0,47.4,22.9,11.1,85.4,62.1,56.7,558.8
IDCJAC0001,041016,1987,142.4,44.3,33.1,2.4,40.4,24.0,30.7,87.3,8.6,143.9,29.4,126.4,712.9
IDCJAC0001,041016,1988,83.8,168.1,null,null,null,null,null,null,null,null,null,null,null
IDCJAC0001,041016,1991,null,null,null,null,null,7.0,20.0,0.0,1.0,18.1,54.7,129.3,null
IDCJAC0001,041016,1992,56.5,135.0,12.5,17.3,77.5,null,null,null,null,null,null,null,null
IDCJAC0001,041016,1993,31.0,28.0,32.0,0.0,37.0,17.0,48.0,38.0,53.0,49.2,17.0,95.0,445.2
IDCJAC0001,041016,1994,36.0,183.6,130.6,1.0,19.0,0.0,6.0,1.0,0.0,73.0,79.0,41.0,570.2
IDCJAC0001,041016,1995,159.0,58.0,18.0,0.0,74.0,33.5,6.0,5.0,42.0,80.0,206.0,148.0,829.5
IDCJAC0001,041016,1996,193.0,25.0,36.0,22.0,227.0,11.0,12.0,58.0,46.5,41.0,73.0,127.0,871.5
IDCJAC0001,041016,1997,35.0,85.5,15.0,4.5,79.0,4.0,7.0,0.0,41.0,85.5,103.0,46.0,505.5
IDCJAC0001,041016,1998,24.0,58.0,0.0,85.0,101.5,55.0,101.0,103.0,162.0,38.0,55.0,44.0,826.5
IDCJAC0001,041016,1999,88.0,101.0,86.0,5.0,23.0,16.8,74.2,16.0,9.7,null,null,167.5,null
IDCJAC0001,041016,2000,105.4,73.0,8.3,6.6,28.0,43.8,12.6,2.7,3.4,37.2,86.8,121.4,529.2
IDCJAC0001,041016,2001,23.4,136.6,94.0,33.6,11.6,0.0,31.6,9.4,27.0,68.6,122.3,101.8,659.9
IDCJAC0001,041016,2002,24.6,43.0,69.2,3.4,4.4,28.2,0.0,56.0,7.6,20.4,28.6,73.4,358.8
IDCJAC0001,041016,2003,18.4,89.8,null,34.4,null,74.2,27.6,13.2,0.2,null,58.0,176.2,null
IDCJAC0001,041016,2004,198.8,73.0,57.0,37.0,7.0,2.0,5.8,25.2,13.6,108.0,54.8,179.3,761.5
IDCJAC0001,041016,2005,7.6,7.6,21.6,1.0,17.2,105.4,5.2,4.8,30.1,114.4,null,46.0,null
IDCJAC0001,041016,2006,91.4,null,6.4,23.8,13.6,2.2,29.4,19.0,24.0,1.0,62.0,48.8,null
IDCJAC0001,041016,2007,39.7,70.2,12.0,9.0,5.8,89.0,0.0,101.8,31.6,89.4,119.2,39.6,607.3
IDCJAC0001,041016,2008,39.0,156.1,18.0,13.8,6.0,28.8,48.8,9.8,55.8,21.2,156.4,74.4,628.1
IDCJAC0001,041016,2009,20.0,61.6,6.8,44.7,84.0,42.6,4.2,4.3,16.0,7.6,38.6,41.7,372.1
IDCJAC0001,041016,2010,34.4,54.4,156.5,8.8,23.6,7.2,38.0,74.1,67.2,63.0,88.7,399.6,1015.5
IDCJAC0001,041016,2011,209.4,24.3,132.4,26.3,86.4,5.0,12.0,51.9,19.0,110.4,45.2,75.2,797.5
IDCJAC0001,041016,2012,88.9,16.4,33.0,49.6,28.2,80.3,null,11.0,3.2,34.7,37.3,null,null
IDCJAC0001,041016,2013,183.8,null,71.8,31.4,26.6,43.0,40.2,2.0,3.6,15.6,24.1,28.2,null
IDCJAC0001,041016,2014,33.1,15.1,178.2,1.4,10.4,19.4,7.8,45.2,6.2,16.8,null,179.4,null
IDCJAC0001,041016,2015,87.0,35.4,37.4,27.8,141.2,20.6,null,30.4,25.6,29.0,86.4,117.4,null
IDCJAC0001,041016,2016,104.2,null,13.8,11.6,15.0,40.1,null,49.6,131.4,50.2,35.8,54.5,null
IDCJAC0001,041016,2017,47.2,37.9,214.5,7.2,6.0,27.6,12.6,4.4,0.0,87.8,16.6,null,null
IDCJAC0001,041016,2018,14.0,87.8,133.4,0.0,1.6,15.6,10.2,16.8,22.2,106.5,37.4,191.2,636.7
IDCJAC0001,041016,2019,6.4,6.3,77.6,2.8,3.0,33.0,0.9,6.2,null,null,null,null,null
